id,rainfall
2190,0.9356576949357986
2191,0.9343372881412506
2192,0.9003099873661995
2193,0.31941146682947874
2194,0.2879342189989984
2195,0.8743429780006409
2196,0.914949044585228
2197,0.936112105846405
2198,0.924138218164444
2199,0.8688450083136559
2200,0.9349086731672287
2201,0.2763953423127532
2202,0.9342062696814537
2203,0.9336750283837318
2204,0.41836671717464924
2205,0.23818617477081716
2206,0.9038668498396873
2207,0.8433045074343681
2208,0.2679110853932798
2209,0.2367994049564004
2210,0.29993038857355714
2211,0.3233132427558303
2212,0.8301809132099152
2213,0.9347201138734818
2214,0.8626529425382614
2215,0.5669696368277073
2216,0.2735289898701012
2217,0.9365214183926582
2218,0.916287899017334
2219,0.5366739816963673
2220,0.930526077747345
2221,0.9238163158297539
2222,0.8319228291511536
2223,0.9318106174468994
2224,0.8539543375372887
2225,0.932329535484314
2226,0.4730307385325432
2227,0.9119502529501915
2228,0.8630677312612534
2229,0.9039759412407875
2230,0.8779083341360092
2231,0.8796807006001472
2232,0.2974844188429415
2233,0.9155126810073853
2234,0.9236474707722664
2235,0.35921056009829044
2236,0.31940657179802656
2237,0.9322124794125557
2238,0.3235527276992798
2239,0.8542086035013199
2240,0.9230050072073936
2241,0.9368417114019394
2242,0.9350811243057251
2243,0.9308263286948204
2244,0.9359999895095825
2245,0.9339424818754196
2246,0.9356859549880028
2247,0.9110502973198891
2248,0.9237629175186157
2249,0.9320686087012291
2250,0.8761982172727585
2251,0.93350400775671
2252,0.9300922974944115
2253,0.8903464898467064
2254,0.39965362288057804
2255,0.35763254202902317
2256,0.2769915396347642
2257,0.8832003176212311
2258,0.8695229664444923
2259,0.2712071461137384
2260,0.9357210472226143
2261,0.907625675201416
2262,0.9076506569981575
2263,0.9262420013546944
2264,0.9331417977809906
2265,0.9243249446153641
2266,0.9047547206282616
2267,0.933296874165535
2268,0.4330787565559149
2269,0.9374649822711945
2270,0.9032796993851662
2271,0.9370575547218323
2272,0.48890557140111923
2273,0.9032933115959167
2274,0.9268482178449631
2275,0.9192769825458527
2276,0.9306935891509056
2277,0.9002485945820808
2278,0.9304776415228844
2279,0.9216533601284027
2280,0.9104848653078079
2281,0.9216339513659477
2282,0.9193083718419075
2283,0.9023403450846672
2284,0.9289887472987175
2285,0.9322501048445702
2286,0.9355172589421272
2287,0.9137538373470306
2288,0.9038261994719505
2289,0.8562102615833282
2290,0.9352096244692802
2291,0.9030129760503769
2292,0.8487492501735687
2293,0.9367537200450897
2294,0.9130660519003868
2295,0.9195469692349434
2296,0.9248558953404427
2297,0.9044688120484352
2298,0.9372693821787834
2299,0.9071916863322258
2300,0.9289975464344025
2301,0.8333759307861328
2302,0.8478474095463753
2303,0.9388881623744965
2304,0.9356416910886765
2305,0.9104679301381111
2306,0.9275354817509651
2307,0.9004103913903236
2308,0.9212734326720238
2309,0.9228583127260208
2310,0.7082851491868496
2311,0.8514291942119598
2312,0.866389811038971
2313,0.5441062711179256
2314,0.8951743394136429
2315,0.7602424249053001
2316,0.9365201443433762
2317,0.9315371215343475
2318,0.9334343522787094
2319,0.9031954854726791
2320,0.925212450325489
2321,0.9315046295523643
2322,0.8130783885717392
2323,0.9169815629720688
2324,0.9347101449966431
2325,0.9182599410414696
2326,0.928105391561985
2327,0.9291759133338928
2328,0.9349483847618103
2329,0.935282438993454
2330,0.937152624130249
2331,0.8166889995336533
2332,0.3057352192699909
2333,0.9188503995537758
2334,0.9348648935556412
2335,0.9298442751169205
2336,0.9381296187639236
2337,0.3937796540558338
2338,0.9306727647781372
2339,0.6755852475762367
2340,0.9014401882886887
2341,0.9107980951666832
2342,0.9246813282370567
2343,0.3955382499843836
2344,0.912791058421135
2345,0.8760770410299301
2346,0.8538562059402466
2347,0.8817895725369453
2348,0.9117153733968735
2349,0.9074263125658035
2350,0.9031575620174408
2351,0.9208366274833679
2352,0.46186001785099506
2353,0.48373686894774437
2354,0.37153620459139347
2355,0.6555450335144997
2356,0.9137378931045532
2357,0.9120096787810326
2358,0.9157599657773972
2359,0.35506464540958405
2360,0.9192258268594742
2361,0.6791061609983444
2362,0.9238482192158699
2363,0.6346030235290527
2364,0.9216971024870872
2365,0.9379568248987198
2366,0.9218787476420403
2367,0.9342862516641617
2368,0.9315544292330742
2369,0.8649597987532616
2370,0.9158740267157555
2371,0.9080021902918816
2372,0.3514928538352251
2373,0.9287860095500946
2374,0.5854042284190655
2375,0.7621790319681168
2376,0.4295602608472109
2377,0.8898678943514824
2378,0.9365570321679115
2379,0.873839944601059
2380,0.9067136719822884
2381,0.8847145065665245
2382,0.7596017196774483
2383,0.266265912912786
2384,0.60146214812994
2385,0.6331594362854958
2386,0.4087898228317499
2387,0.7447472438216209
2388,0.8659994602203369
2389,0.4245315454900265
2390,0.452513474971056
2391,0.8923956230282784
2392,0.5940855443477631
2393,0.8835186585783958
2394,0.9074819386005402
2395,0.5527183003723621
2396,0.9288214445114136
2397,0.9150237590074539
2398,0.8158396109938622
2399,0.6560201980173588
2400,0.8616011068224907
2401,0.7605793327093124
2402,0.8644648119807243
2403,0.8731674179434776
2404,0.9249897003173828
2405,0.8990310057997704
2406,0.9245875328779221
2407,0.9039063230156898
2408,0.2740585971623659
2409,0.9303214102983475
2410,0.7656653672456741
2411,0.9278809651732445
2412,0.9206295683979988
2413,0.8822038620710373
2414,0.9284210577607155
2415,0.4777514934539795
2416,0.9016067236661911
2417,0.9112968295812607
2418,0.898766003549099
2419,0.5880032517015934
2420,0.5852999538183212
2421,0.5613435171544552
2422,0.9312549829483032
2423,0.9384228140115738
2424,0.9352106973528862
2425,0.2874454646371305
2426,0.46528266929090023
2427,0.6245594210922718
2428,0.8931228145956993
2429,0.4565845411270857
2430,0.8617521524429321
2431,0.9227428361773491
2432,0.912060372531414
2433,0.6228481084108353
2434,0.9334206730127335
2435,0.882460467517376
2436,0.8373050093650818
2437,0.5492828339338303
2438,0.9067848473787308
2439,0.8786859661340714
2440,0.7665076404809952
2441,0.9106175005435944
2442,0.7704551443457603
2443,0.5312328040599823
2444,0.9152179732918739
2445,0.9021569192409515
2446,0.9214774966239929
2447,0.9240470454096794
2448,0.9289032593369484
2449,0.2918094480410218
2450,0.9312603995203972
2451,0.9310762211680412
2452,0.9181807488203049
